source	theme	playerSlot	letter	mode	answer	clue	acceptedAnswers
argentinaGeneralLibrary	cultura-general-argentina		Q	startsWith	Quinta de Olivos	Residencia presidencial argentina.	
argentinaGeneralLibrary	cultura-general-argentina		Q	startsWith	Qatar 2022	Mundial ganado por la seleccion argentina.	
argentinaGeneralLibrary	cultura-general-argentina		Q	startsWith	Quilmes Rock	Festival argentino de musica masiva.	
argentinaGeneralLibrary	cultura-general-argentina		Q	startsWith	Quiroga	Apellido del caudillo riojano Facundo.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	River Plate	Club de futbol del barrio de Nuñez.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Rosario	Ciudad santafesina donde nacieron Messi y el Monumento a la Bandera.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Rosas	Apellido de Juan Manuel, gobernador bonaerense del siglo XIX.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Recoleta	Barrio porteño famoso por su cementerio historico.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Riachuelo	Nombre popular del tramo inferior del rio Matanza.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Rivadavia	Apellido del primer presidente argentino.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Riquelme	Enganche historico de Boca Juniors.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Raly Barrionuevo	Cantautor argentino de folklore.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Ruta 40	Ruta nacional que recorre el oeste argentino de norte a sur.	
argentinaGeneralLibrary	cultura-general-argentina		R	startsWith	Resistencia	Capital de la provincia del Chaco.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	San Martin	Libertador argentino nacido en Yapeyu.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Sarmiento	Presidente argentino asociado a la educacion publica.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Salta	Provincia norteña conocida como La Linda.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Soda Stereo	Trio de rock liderado por Gustavo Cerati.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Subte	Nombre popular del metro de Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	San Telmo	Barrio porteño famoso por ferias y tango.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Sorrentinos	Pasta rellena muy comun en bodegones argentinos.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Sancor	Cooperativa lactea argentina.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Sierras de Cordoba	Zona turistica clasica del centro del pais.	
argentinaGeneralLibrary	cultura-general-argentina		S	startsWith	Siete Lagos	Ruta escenica entre San Martin de los Andes y Villa La Angostura.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tango	Genero musical y baile rioplatense.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tucuman	Provincia donde se declaro la independencia argentina.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Teatro Colon	Teatro lirico emblematico de Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Truco	Juego de cartas muy popular en Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tita Merello	Actriz y cantante de tango argentina.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tren a las Nubes	Atractivo turistico ferroviario de Salta.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tierra del Fuego	Provincia mas austral de Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tigre	Ciudad bonaerense de acceso al Delta.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Talampaya	Parque nacional riojano de paredones rojizos.	
argentinaGeneralLibrary	cultura-general-argentina		T	startsWith	Tostado	Sandwich caliente frecuente en bares argentinos.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Ushuaia	Ciudad fueguina promocionada como la mas austral del mundo.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	UBA	Sigla de la Universidad de Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Uritorco	Cerro cordobes asociado al turismo serrano.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Union Civica Radical	Partido politico fundado tras la Revolucion del Parque.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Unicenter	Centro comercial grande ubicado en Martinez.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	UADE	Universidad privada argentina.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Universidad de Cordoba	Universidad argentina fundada en el periodo colonial.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Ulises Bueno	Cantante cordobes de cuarteto.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Ullum	Dique y zona turistica de San Juan.	
argentinaGeneralLibrary	cultura-general-argentina		U	startsWith	Unidad Basica	Local partidario asociado al peronismo.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Vino	Producto emblema de Mendoza y otras provincias argentinas.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Velez	Club porteño del barrio de Liniers.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Villa Gesell	Ciudad balnearia de la costa bonaerense.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Viedma	Capital de Rio Negro.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Virreinato del Rio de la Plata	Entidad colonial creada en 1776.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Victor Heredia	Cantautor argentino de musica popular.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Villa Carlos Paz	Ciudad turistica cordobesa.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Vaca Muerta	Formacion de hidrocarburos no convencionales en Neuquen.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Vendimia	Fiesta mendocina vinculada a la cosecha de la uva.	
argentinaGeneralLibrary	cultura-general-argentina		V	startsWith	Vicente Lopez	Partido del norte del Gran Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Wos	Rapero argentino surgido de competencias de freestyle.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Wanda	Localidad misionera conocida por sus minas de piedras semipreciosas.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Walichu	Sitio arqueologico cercano a El Calafate.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Whisky Romeo Zulu	Pelicula argentina dirigida por Enrique Piñeyro.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Walter Samuel	Defensor argentino apodado el Muro.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Wichi	Pueblo originario del Gran Chaco argentino.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Willy Crook	Saxofonista y cantante argentino de funk y soul.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	William Brown	Marino irlandes considerado padre de la Armada Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Wado de Pedro	Dirigente politico argentino de nombre Eduardo.	
argentinaGeneralLibrary	cultura-general-argentina		W	startsWith	Wenceslao Paunero	Militar argentino del siglo XIX.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Maxima Zorreguieta	Argentina que se convirtio en reina consorte de los Paises Bajos.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Exodo Jujeño	Retirada ordenada por Belgrano en 1812.	Exodo Jujeño, Exodo Jujeno
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Exequiel Palacios	Futbolista argentino campeon del mundo en 2022.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Boxeo	Deporte con figuras argentinas como Monzon, Locche y Narvaez.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Excursionistas	Club de futbol del barrio porteño de Belgrano.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Taxi	Servicio de autos de alquiler muy visible en Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Ex ESMA	Espacio de memoria ubicado en la Ciudad de Buenos Aires.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Exilio	Situacion vivida por muchos argentinos durante la ultima dictadura.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Exportacion	Actividad clave para productos como soja, carne y vino.	
argentinaGeneralLibrary	cultura-general-argentina		X	contains	Expreso Sarmiento	Nombre asociado al ferrocarril que une Once con el oeste bonaerense.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	YPF	Empresa argentina de energia fundada en 1922.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yerba mate	Producto usado para preparar mate.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yrigoyen	Apellido de Hipolito, presidente radical argentino.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yaguarete	Felino nativo protegido en Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yupanqui	Apellido artistico de Atahualpa, referente del folklore.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yapeyu	Localidad correntina donde nacio San Martin.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yacyreta	Represa hidrolectrica sobre el rio Parana.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yavi	Localidad historica del norte jujeño.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yuyo	Nombre popular para hierbas silvestres o medicinales.	
argentinaGeneralLibrary	cultura-general-argentina		Y	startsWith	Yacare	Reptil presente en humedales del noreste argentino.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zamba	Danza y genero musical del folklore argentino.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zanetti	Futbolista argentino historico del Inter.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zapala	Ciudad neuquina.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zonda	Viento seco y calido caracteristico de Cuyo.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zitarrosa	Cantautor uruguayo muy escuchado en el Rio de la Plata.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zapiola	Apellido de Jose Matias, militar de la independencia.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zorzal Criollo	Apodo de Carlos Gardel.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zarate	Ciudad bonaerense junto al Parana.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zamba de mi esperanza	Cancion folklorica muy difundida en Argentina.	
argentinaGeneralLibrary	cultura-general-argentina		Z	startsWith	Zas	Banda de Miguel Mateos en los años ochenta.	
sampleQuestions	cultura-general-argentina	1	A	startsWith	Atuel	Rio cuyano cuyo uso de aguas genero un conflicto historico entre Mendoza y La Pampa.	
sampleQuestions	cultura-general-argentina	1	B	startsWith	Bialet Masse	Medico e ingeniero que escribio un influyente informe sobre la clase obrera argentina en 1904.	
sampleQuestions	cultura-general-argentina	1	C	startsWith	Comechingones	Pueblo originario asociado a las sierras de Cordoba y San Luis.	
sampleQuestions	cultura-general-argentina	1	D	startsWith	Difunta Correa	Figura de devocion popular cuyo santuario principal esta en San Juan.	
sampleQuestions	cultura-general-argentina	1	E	startsWith	Esteros del Ibera	Gran humedal correntino, uno de los ecosistemas mas importantes del pais.	
sampleQuestions	cultura-general-argentina	1	F	startsWith	Fitz Roy	Cerro patagonico emblematico ubicado cerca de El Chalten.	
sampleQuestions	cultura-general-argentina	1	G	startsWith	Gualeguaychu	Ciudad entrerriana famosa por su carnaval y por el puente hacia Fray Bentos.	
sampleQuestions	cultura-general-argentina	1	H	startsWith	Huemul	Ciervo andino que aparece en el escudo nacional de Chile y habita la Patagonia argentina.	
sampleQuestions	cultura-general-argentina	1	I	startsWith	Ischigualasto	Parque sanjuanino conocido como Valle de la Luna.	
sampleQuestions	cultura-general-argentina	1	J	startsWith	Juana Azurduy	Lider revolucionaria altoperuana homenajeada en Argentina por su rol independentista.	
sampleQuestions	cultura-general-argentina	1	K	startsWith	Kolla	Pueblo originario del noroeste argentino, tambien escrito colla.	
sampleQuestions	cultura-general-argentina	1	L	startsWith	Lihuel Calel	Parque nacional pampeano de sierras bajas y pinturas rupestres.	
sampleQuestions	cultura-general-argentina	1	M	startsWith	Maimara	Localidad jujeña cercana a la Paleta del Pintor.	
sampleQuestions	cultura-general-argentina	1	N	startsWith	Nahuel Huapi	Lago patagonico que da nombre a un parque nacional compartido por Rio Negro y Neuquen.	
sampleQuestions	cultura-general-argentina	1	Ñ	startsWith	Ñacuñan	Reserva de biosfera mendocina del monte, famosa por sus algarrobales.	Ñacuñan, Ñacuñán
sampleQuestions	cultura-general-argentina	1	O	startsWith	Ombu	Arbol herbaceo de gran porte asociado a la llanura pampeana.	Ombu, Ombú
sampleQuestions	cultura-general-argentina	1	P	startsWith	Payunia	Region volcanica mendocina con cientos de conos basalticos.	
sampleQuestions	cultura-general-argentina	1	Q	startsWith	Quinquela Martin	Pintor argentino ligado al barrio de La Boca.	Quinquela Martin, Quinquela Martín
sampleQuestions	cultura-general-argentina	1	R	startsWith	Ruca Malen	Expresion mapuche usada en nombres de bodegas y sitios, significa casa de la joven.	
sampleQuestions	cultura-general-argentina	1	S	startsWith	Socompa	Volcan salteño cercano al limite con Chile.	
sampleQuestions	cultura-general-argentina	1	T	startsWith	Talampaya	Parque nacional riojano famoso por paredones rojizos y fosiles triásicos.	
sampleQuestions	cultura-general-argentina	1	U	startsWith	Uritorco	Cerro cordobes rodeado de relatos misticos y turismo serrano.	
sampleQuestions	cultura-general-argentina	1	V	startsWith	Valcheta	Localidad rionegrina conocida por el arroyo homonimo y su oasis patagonico.	
sampleQuestions	cultura-general-argentina	1	W	startsWith	Wanda	Localidad misionera conocida por sus minas de piedras semipreciosas.	
sampleQuestions	cultura-general-argentina	1	X	contains	Maxima Zorreguieta	Argentina que se convirtio en reina consorte de los Paises Bajos.	
sampleQuestions	cultura-general-argentina	1	Y	startsWith	Yavi	Localidad historica jujeña cercana a La Quiaca.	
sampleQuestions	cultura-general-argentina	1	Z	startsWith	Zapala	Ciudad neuquina ubicada en un importante cruce de rutas patagonicas.	
sampleQuestions	cultura-general-argentina	2	A	startsWith	Aconquija	Sistema montañoso del noroeste que separa zonas de Tucuman y Catamarca.	
sampleQuestions	cultura-general-argentina	2	B	startsWith	Bavio	Localidad bonaerense llamada General Mansilla, vinculada al nombre de una estacion ferroviaria.	
sampleQuestions	cultura-general-argentina	2	C	startsWith	Calchaquies	Valles del noroeste argentino de gran valor arqueologico y paisajistico.	
sampleQuestions	cultura-general-argentina	2	D	startsWith	Diamante	Ciudad entrerriana sobre el rio Parana, cercana al parque nacional Pre-Delta.	
sampleQuestions	cultura-general-argentina	2	E	startsWith	Epuyen	Localidad y lago chubutense de la Comarca Andina.	Epuyen, Epuyén
sampleQuestions	cultura-general-argentina	2	F	startsWith	Famatina	Nevado riojano asociado a mineria, historia regional y reclamos ambientales.	
sampleQuestions	cultura-general-argentina	2	G	startsWith	Guarani	Pueblo y lengua originaria de fuerte presencia en el litoral argentino.	Guarani, Guaraní
sampleQuestions	cultura-general-argentina	2	H	startsWith	Hualfin	Localidad catamarqueña asociada a cultura arqueologica del noroeste.	Hualfin, Hualfín
sampleQuestions	cultura-general-argentina	2	I	startsWith	Iruya	Pueblo salteño de montaña al que se accede desde Jujuy.	
sampleQuestions	cultura-general-argentina	2	J	startsWith	Jose Hernandez	Autor del Martin Fierro.	Jose Hernandez, José Hernández
sampleQuestions	cultura-general-argentina	2	K	startsWith	Kilme	Variante de escritura del pueblo diaguita que da origen al nombre Quilmes.	
sampleQuestions	cultura-general-argentina	2	L	startsWith	Lanín	Volcan neuquino que da nombre a un parque nacional.	Lanin, Lanín
sampleQuestions	cultura-general-argentina	2	M	startsWith	Moconá	Saltos misioneros longitudinales sobre el rio Uruguay.	Mocona, Moconá
sampleQuestions	cultura-general-argentina	2	N	startsWith	Nono	Localidad cordobesa del valle de Traslasierra.	
sampleQuestions	cultura-general-argentina	2	Ñ	startsWith	Ñorquinco	Localidad rionegrina de la Linea Sur.	
sampleQuestions	cultura-general-argentina	2	O	startsWith	Oran	Ciudad salteña del norte provincial.	Oran, Orán
sampleQuestions	cultura-general-argentina	2	P	startsWith	Purmamarca	Pueblo jujeño ubicado al pie del Cerro de los Siete Colores.	
sampleQuestions	cultura-general-argentina	2	Q	startsWith	Quebrada de Humahuaca	Valle jujeño declarado Patrimonio de la Humanidad.	
sampleQuestions	cultura-general-argentina	2	R	startsWith	Riachuelo	Nombre popular del tramo inferior del rio Matanza.	
sampleQuestions	cultura-general-argentina	2	S	startsWith	Sierra de la Ventana	Sistema serrano bonaerense y destino turistico del sudoeste provincial.	
sampleQuestions	cultura-general-argentina	2	T	startsWith	Tilcara	Localidad jujeña famosa por su pucara.	
sampleQuestions	cultura-general-argentina	2	U	startsWith	Ullum	Dique y zona sanjuanina cercana a la capital provincial.	
sampleQuestions	cultura-general-argentina	2	V	startsWith	Villa Traful	Localidad neuquina sobre un lago de la ruta de los Siete Lagos.	
sampleQuestions	cultura-general-argentina	2	W	startsWith	Wichi	Pueblo originario del Gran Chaco argentino.	
sampleQuestions	cultura-general-argentina	2	X	contains	Uxmal	Sitio maya que suele aparecer en comparaciones arqueologicas con culturas prehispanicas americanas.	
sampleQuestions	cultura-general-argentina	2	Y	startsWith	Yapeyu	Localidad correntina donde nacio Jose de San Martin.	Yapeyu, Yapeyú
sampleQuestions	cultura-general-argentina	2	Z	startsWith	Zonda	Viento seco y calido caracteristico de Cuyo.	
sampleQuestions	cine-argentino	1	A	startsWith	Argentina 1985	Pelicula sobre el Juicio a las Juntas protagonizada por Ricardo Darin.	
sampleQuestions	cine-argentino	1	B	startsWith	Bolivia	Film de Adrian Caetano ambientado en un bar porteño.	
sampleQuestions	cine-argentino	1	C	startsWith	Camila	Pelicula de Maria Luisa Bemberg nominada al Oscar.	
sampleQuestions	cine-argentino	1	D	startsWith	Derecho de familia	Pelicula de Daniel Burman protagonizada por Daniel Hendler.	
sampleQuestions	cine-argentino	1	E	startsWith	Esperando la carroza	Clasico de humor negro dirigido por Alejandro Doria.	
sampleQuestions	cine-argentino	1	F	startsWith	Familia rodante	Road movie argentina dirigida por Pablo Trapero.	
sampleQuestions	cine-argentino	1	G	startsWith	Garage Olimpo	Pelicula de Marco Bechis sobre un centro clandestino de detencion.	
sampleQuestions	cine-argentino	1	H	startsWith	Hombre mirando al sudeste	Film de Eliseo Subiela ambientado en un hospital neuropsiquiatrico.	
sampleQuestions	cine-argentino	1	I	startsWith	Iluminados por el fuego	Pelicula argentina sobre veteranos de Malvinas.	
sampleQuestions	cine-argentino	1	J	startsWith	Juan Moreira	Pelicula de Leonardo Favio basada en el personaje gauchesco.	
sampleQuestions	cine-argentino	1	K	startsWith	Kryptonita	Pelicula argentina basada en una novela de Leonardo Oyola.	
sampleQuestions	cine-argentino	1	L	startsWith	La ciénaga	Opera prima de Lucrecia Martel.	La cienaga, La ciénaga
sampleQuestions	cine-argentino	1	M	startsWith	Mundo grua	Debut de Pablo Trapero protagonizado por Luis Margani.	Mundo grua, Mundo grúa
sampleQuestions	cine-argentino	1	N	startsWith	Nueve reinas	Thriller de Fabian Bielinsky sobre dos estafadores.	
sampleQuestions	cine-argentino	1	Ñ	startsWith	Ñusta	Termino que aparece en relatos andinos llevados al documental argentino.	
sampleQuestions	cine-argentino	1	O	startsWith	Oso rojo	Pelicula de Adrian Caetano protagonizada por Julio Chavez.	
sampleQuestions	cine-argentino	1	P	startsWith	Pizza, birra, faso	Film clave del Nuevo Cine Argentino.	
sampleQuestions	cine-argentino	1	Q	startsWith	Quebracho	Pelicula argentina de 1974 sobre la explotacion forestal.	
sampleQuestions	cine-argentino	1	R	startsWith	Relatos salvajes	Pelicula de Damian Szifron compuesta por historias independientes.	
sampleQuestions	cine-argentino	1	S	startsWith	Sur	Pelicula de Fernando Solanas ganadora en Cannes.	
sampleQuestions	cine-argentino	1	T	startsWith	Tiempo de revancha	Thriller politico de Adolfo Aristarain.	
sampleQuestions	cine-argentino	1	U	startsWith	Un oso rojo	Titulo alternativo completo del film de Caetano sobre un exconvicto.	
sampleQuestions	cine-argentino	1	V	startsWith	Valentin	Pelicula de Alejandro Agresti narrada desde la mirada de un niño.	Valentin, Valentín
sampleQuestions	cine-argentino	1	W	startsWith	Wakolda	Pelicula de Lucia Puenzo tambien conocida como El medico aleman.	
sampleQuestions	cine-argentino	1	X	contains	El exilio de Gardel	Pelicula de Fernando Solanas sobre argentinos exiliados en Paris.	
sampleQuestions	cine-argentino	1	Y	startsWith	Yo, la peor de todas	Pelicula de Maria Luisa Bemberg sobre Sor Juana Ines de la Cruz.	
sampleQuestions	cine-argentino	1	Z	startsWith	Zama	Film de Lucrecia Martel basado en la novela de Antonio Di Benedetto.	
sampleQuestions	cine-argentino	2	A	startsWith	Aniceto	Pelicula musical de Leonardo Favio inspirada en su propio film anterior.	
sampleQuestions	cine-argentino	2	B	startsWith	Betibú	Thriller argentino basado en la novela de Claudia Piñeiro.	Betibu, Betibú
